2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,166 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,166 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,166 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,166 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,166 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,166 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,166 || Epsilon: 0.01
2024-06-08 21:53:46,166 || Epsilon: 0.01
2024-06-08 21:53:46,166 || Epsilon: 0.01
2024-06-08 21:53:46,166 || Number of Epochs: 100
2024-06-08 21:53:46,166 || Number of Epochs: 100
2024-06-08 21:53:46,166 || Number of Epochs: 100
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2024-06-08 21:53:51,013 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:51,013 || Parameter Log Name: Parameters Log
2024-06-08 21:53:51,013 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:51,013 || Input Dimension: 784
2024-06-08 21:53:51,013 || Hebbian Layer Dimension: 64
2024-06-08 21:53:51,013 || Outout Dimension: 10
2024-06-08 21:53:51,013 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:51,013 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:51,013 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:51,013 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:51,013 || Classification Layer Lambda: 1.0
2024-06-08 21:53:51,013 || Classification Layer Gamma: 0.0
2024-06-08 21:53:51,013 || Epsilon: 0.01
2024-06-08 21:53:51,013 || Number of Epochs: 100
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2024-06-08 21:54:15,968 || Predicitons: tensor([[0.0650, 0.1695, 0.1459, 0.0628, 0.0616, 0.0898, 0.0844, 0.1145, 0.1221,
         0.0845]], device='cuda:5').
2024-06-08 21:54:15,968 || Predicitons: tensor([[0.0851, 0.2252, 0.0866, 0.0927, 0.0758, 0.1165, 0.0531, 0.0893, 0.0724,
         0.1033]], device='cuda:3').
2024-06-08 21:54:15,968 || Predicitons: tensor([[0.0720, 0.1460, 0.0959, 0.1472, 0.1214, 0.0702, 0.1277, 0.0993, 0.0601,
         0.0602]], device='cuda:0').
2024-06-08 21:54:15,968 || Predicitons: tensor([[0.1828, 0.0683, 0.0614, 0.0520, 0.0654, 0.1468, 0.0852, 0.1225, 0.0974,
         0.1182]], device='cuda:2').
2024-06-08 21:54:15,968 || Predicitons: tensor([[0.0732, 0.1456, 0.1318, 0.0520, 0.0858, 0.1326, 0.1509, 0.0735, 0.0680,
         0.0865]], device='cuda:1').
2024-06-08 21:54:15,968 || Predicitons: tensor([[0.1053, 0.0670, 0.0522, 0.0926, 0.1139, 0.1448, 0.0934, 0.1067, 0.0865,
         0.1376]], device='cuda:4').
2024-06-08 21:54:15,969 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:54:15,969 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:54:15,969 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:54:15,969 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:54:15,969 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:54:15,969 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.0722, 0.1450, 0.1487, 0.0497, 0.0862, 0.1468, 0.1347, 0.0717, 0.0525,
         0.0926]], device='cuda:1').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.0737, 0.2444, 0.0873, 0.1041, 0.0785, 0.1211, 0.0530, 0.0826, 0.0596,
         0.0957]], device='cuda:3').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.0724, 0.1418, 0.0901, 0.1432, 0.1304, 0.0721, 0.1242, 0.1063, 0.0636,
         0.0559]], device='cuda:0').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.0547, 0.1273, 0.2757, 0.0466, 0.0466, 0.0699, 0.0790, 0.0944, 0.0454,
         0.1604]], device='cuda:5').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.1437, 0.0735, 0.0544, 0.0751, 0.0560, 0.1381, 0.1118, 0.0929, 0.0956,
         0.1589]], device='cuda:2').
2024-06-08 21:54:15,972 || Predicitons: tensor([[0.1101, 0.0686, 0.0512, 0.0965, 0.1068, 0.1443, 0.0941, 0.1161, 0.0899,
         0.1223]], device='cuda:4').
2024-06-08 21:54:15,972 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:54:15,972 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:54:15,972 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:54:15,972 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:54:15,972 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:15,972 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.0760, 0.1494, 0.1435, 0.0509, 0.0850, 0.1258, 0.1404, 0.0788, 0.0592,
         0.0909]], device='cuda:1').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.0817, 0.1645, 0.0954, 0.0917, 0.0837, 0.1251, 0.0651, 0.0930, 0.0872,
         0.1127]], device='cuda:3').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.1052, 0.0693, 0.0559, 0.0924, 0.1159, 0.1431, 0.0929, 0.1093, 0.0860,
         0.1299]], device='cuda:4').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.0714, 0.1410, 0.0905, 0.1470, 0.1310, 0.0706, 0.1250, 0.1043, 0.0617,
         0.0573]], device='cuda:0').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.2033, 0.0603, 0.0546, 0.0524, 0.0681, 0.1537, 0.0897, 0.1122, 0.0918,
         0.1139]], device='cuda:2').
2024-06-08 21:54:15,975 || Predicitons: tensor([[0.0556, 0.1649, 0.1456, 0.0595, 0.0649, 0.1046, 0.0936, 0.1152, 0.1033,
         0.0928]], device='cuda:5').
2024-06-08 21:54:15,975 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:54:15,975 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:54:15,975 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:15,975 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:54:15,975 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:54:15,975 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.0781, 0.1696, 0.0953, 0.0872, 0.0879, 0.1148, 0.0603, 0.1005, 0.0850,
         0.1213]], device='cuda:3').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.0807, 0.1387, 0.1465, 0.0529, 0.0886, 0.1240, 0.1419, 0.0736, 0.0645,
         0.0887]], device='cuda:1').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.0960, 0.0646, 0.0490, 0.0873, 0.1297, 0.1461, 0.0897, 0.1221, 0.0934,
         0.1222]], device='cuda:4').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.1683, 0.0812, 0.0651, 0.0587, 0.0530, 0.1269, 0.0872, 0.1141, 0.1049,
         0.1405]], device='cuda:2').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.0595, 0.1668, 0.1731, 0.0485, 0.0589, 0.1178, 0.0916, 0.1006, 0.0806,
         0.1026]], device='cuda:5').
2024-06-08 21:54:15,978 || Predicitons: tensor([[0.0689, 0.1550, 0.0781, 0.1537, 0.1238, 0.0653, 0.1351, 0.1007, 0.0602,
         0.0593]], device='cuda:0').
2024-06-08 21:54:15,978 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:54:15,978 || True Labels: tensor([1], device='cuda:1').
2024-06-08 21:54:15,978 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:54:15,978 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:54:15,978 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:54:15,978 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.0768, 0.1478, 0.1354, 0.0453, 0.0832, 0.1162, 0.1457, 0.0854, 0.0583,
         0.1060]], device='cuda:1').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.0775, 0.2114, 0.0861, 0.0978, 0.0802, 0.1158, 0.0647, 0.0862, 0.0755,
         0.1046]], device='cuda:3').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.1878, 0.0768, 0.0602, 0.0596, 0.0577, 0.1284, 0.0735, 0.1057, 0.1108,
         0.1395]], device='cuda:2').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.1016, 0.0696, 0.0563, 0.0923, 0.1187, 0.1420, 0.0981, 0.1050, 0.0887,
         0.1277]], device='cuda:4').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.0670, 0.1687, 0.1356, 0.0724, 0.0643, 0.0885, 0.0903, 0.1105, 0.1218,
         0.0808]], device='cuda:5').
2024-06-08 21:54:15,980 || Predicitons: tensor([[0.0354, 0.1078, 0.0790, 0.3132, 0.0866, 0.0450, 0.1030, 0.0648, 0.0451,
         0.1202]], device='cuda:0').
2024-06-08 21:54:15,980 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:54:15,980 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:54:15,980 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:54:15,980 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:54:15,981 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:54:15,981 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.0723, 0.1374, 0.1298, 0.0366, 0.0859, 0.1326, 0.1590, 0.0888, 0.0407,
         0.1168]], device='cuda:1').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.0842, 0.2044, 0.0859, 0.0844, 0.0863, 0.1169, 0.0540, 0.0883, 0.0769,
         0.1187]], device='cuda:3').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.1018, 0.0696, 0.0555, 0.0956, 0.1215, 0.1400, 0.0869, 0.1077, 0.0886,
         0.1327]], device='cuda:4').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.0695, 0.1474, 0.0849, 0.1596, 0.1267, 0.0665, 0.1276, 0.1016, 0.0599,
         0.0562]], device='cuda:0').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.1767, 0.0709, 0.0633, 0.0537, 0.0518, 0.1205, 0.0996, 0.1163, 0.0946,
         0.1524]], device='cuda:2').
2024-06-08 21:54:15,988 || Predicitons: tensor([[0.0673, 0.1621, 0.1453, 0.0651, 0.0644, 0.0996, 0.0950, 0.1016, 0.1073,
         0.0923]], device='cuda:5').
2024-06-08 21:54:15,988 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:54:15,988 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:54:15,988 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:54:15,988 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:54:15,988 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:54:15,988 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.0798, 0.1376, 0.1406, 0.0512, 0.0893, 0.1352, 0.1454, 0.0725, 0.0594,
         0.0891]], device='cuda:1').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.0937, 0.2134, 0.0802, 0.0866, 0.0816, 0.1320, 0.0570, 0.0830, 0.0700,
         0.1024]], device='cuda:3').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.1033, 0.0677, 0.0583, 0.0951, 0.1071, 0.1707, 0.0908, 0.0917, 0.0966,
         0.1188]], device='cuda:4').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.1750, 0.0794, 0.0684, 0.0599, 0.0540, 0.1266, 0.0874, 0.1154, 0.1037,
         0.1303]], device='cuda:2').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.0383, 0.1011, 0.0724, 0.2938, 0.1149, 0.0433, 0.0952, 0.0826, 0.0443,
         0.1141]], device='cuda:0').
2024-06-08 21:54:15,990 || Predicitons: tensor([[0.0638, 0.1747, 0.1393, 0.0686, 0.0635, 0.0924, 0.0977, 0.1058, 0.1142,
         0.0800]], device='cuda:5').
2024-06-08 21:54:15,991 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:54:15,991 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:54:15,991 || True Labels: tensor([2], device='cuda:4').
2024-06-08 21:54:15,991 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:54:15,991 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:54:15,991 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.0820, 0.1331, 0.1329, 0.0509, 0.0953, 0.1196, 0.1596, 0.0804, 0.0518,
         0.0943]], device='cuda:1').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.0876, 0.1704, 0.0939, 0.0930, 0.0834, 0.1200, 0.0654, 0.0900, 0.0865,
         0.1098]], device='cuda:3').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.1001, 0.0784, 0.0568, 0.0867, 0.1175, 0.1366, 0.0876, 0.1158, 0.0892,
         0.1312]], device='cuda:4').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.0727, 0.1364, 0.0924, 0.1530, 0.1224, 0.0680, 0.1356, 0.0992, 0.0593,
         0.0610]], device='cuda:0').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.0679, 0.1875, 0.1590, 0.0610, 0.0626, 0.0850, 0.0970, 0.0858, 0.1045,
         0.0896]], device='cuda:5').
2024-06-08 21:54:15,993 || Predicitons: tensor([[0.1780, 0.0764, 0.0628, 0.0579, 0.0595, 0.1291, 0.0867, 0.1056, 0.1024,
         0.1417]], device='cuda:2').
2024-06-08 21:54:15,993 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:54:15,993 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:54:15,993 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:54:15,993 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:54:15,993 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:54:15,993 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.0651, 0.1702, 0.1517, 0.0353, 0.0838, 0.1411, 0.1308, 0.0770, 0.0412,
         0.1037]], device='cuda:1').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.0718, 0.1682, 0.0968, 0.0949, 0.0949, 0.1125, 0.0592, 0.1003, 0.0882,
         0.1132]], device='cuda:3').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.0817, 0.0645, 0.0472, 0.0894, 0.1293, 0.1247, 0.0966, 0.1202, 0.0989,
         0.1476]], device='cuda:4').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.1663, 0.0748, 0.0652, 0.0609, 0.0614, 0.1305, 0.0867, 0.1103, 0.1098,
         0.1341]], device='cuda:2').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.0350, 0.0986, 0.0567, 0.2843, 0.0924, 0.0520, 0.1311, 0.1191, 0.0421,
         0.0887]], device='cuda:0').
2024-06-08 21:54:15,996 || Predicitons: tensor([[0.0700, 0.2288, 0.1682, 0.0703, 0.0441, 0.0903, 0.0720, 0.0799, 0.0970,
         0.0793]], device='cuda:5').
2024-06-08 21:54:15,996 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:54:15,996 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:54:15,996 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:54:15,996 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:54:15,996 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:54:15,996 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.0724, 0.1515, 0.1429, 0.0428, 0.0853, 0.1264, 0.1388, 0.0920, 0.0513,
         0.0966]], device='cuda:1').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.0886, 0.1818, 0.0920, 0.0868, 0.0805, 0.1187, 0.0609, 0.0893, 0.0840,
         0.1174]], device='cuda:3').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.1036, 0.0671, 0.0533, 0.0949, 0.1135, 0.1400, 0.0957, 0.1097, 0.0831,
         0.1391]], device='cuda:4').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.0758, 0.1524, 0.0867, 0.1619, 0.1167, 0.0602, 0.1295, 0.0972, 0.0622,
         0.0574]], device='cuda:0').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.1854, 0.0767, 0.0604, 0.0548, 0.0570, 0.1318, 0.0849, 0.1072, 0.0985,
         0.1432]], device='cuda:2').
2024-06-08 21:54:15,999 || Predicitons: tensor([[0.0563, 0.1910, 0.1536, 0.0606, 0.0571, 0.0996, 0.0920, 0.1023, 0.1006,
         0.0869]], device='cuda:5').
2024-06-08 21:54:15,999 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:54:15,999 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:54:15,999 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:54:15,999 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:54:15,999 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:54:15,999 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.0844, 0.1333, 0.1370, 0.0559, 0.0905, 0.1324, 0.1464, 0.0753, 0.0632,
         0.0816]], device='cuda:1').
2024-06-08 21:54:16,006 || Predicitons: tensor([[0.0916, 0.1807, 0.0925, 0.0898, 0.0772, 0.1205, 0.0621, 0.0872, 0.0850,
